COMPANY_NAME,STATE,STATUS,SOURCE,FIELD,VALUE,SOURCE_URL,
S.V.PATIL CONSTRUCTIONS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Registered_address,"201, 'B' WING, 'Kailash Esplande', L.B.S. Marg, Opp. Shreyas Cinema, Ghatkopar (west) Mumbai Mumbai City MH 400086 IN",https://www.zaubacorp.com/company/S-V-PATIL-CONSTRUCTIONS-PRIVATE-LIMITED/U45201MH2000PTC129538,
S.V.PATIL CONSTRUCTIONS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Director_name,VIJAYKUMAR SHANKARRAO PATIL,https://www.zaubacorp.com/company/S-V-PATIL-CONSTRUCTIONS-PRIVATE-LIMITED/U45201MH2000PTC129538,
S.V.PATIL CONSTRUCTIONS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Director_name,SUDHIR SHANKARRAO PATIL,https://www.zaubacorp.com/company/S-V-PATIL-CONSTRUCTIONS-PRIVATE-LIMITED/U45201MH2000PTC129538,
GUSTO SYSTEMS PRIVATE LIMITED,Tamilnadu,Active,ZaubaCorp,Registered_address,"NO.553, ANNA SALAI, TEYNAMPET CHENNAI Chennai TN 600018 IN",https://www.zaubacorp.com/company/GUSTO-SYSTEMS-PRIVATE-LIMITED/U74900TN2014PTC096945,
GUSTO SYSTEMS PRIVATE LIMITED,Tamilnadu,Active,ZaubaCorp,Director_name,VENKATRAMAN PRIYADHARSHII,https://www.zaubacorp.com/company/GUSTO-SYSTEMS-PRIVATE-LIMITED/U74900TN2014PTC096945,
GUSTO SYSTEMS PRIVATE LIMITED,Tamilnadu,Active,ZaubaCorp,Director_name,GOPALAKRISHNAN VENKATRAMAN,https://www.zaubacorp.com/company/GUSTO-SYSTEMS-PRIVATE-LIMITED/U74900TN2014PTC096945,
PARUS INSTRUMENTS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Registered_address,"S NO 7, PARICHAYA CO-OP HOUSING SOC LTD HISSA NO 1+2/7, PLOT NO. 7, BAVDHAN PUNE Pune MH 411021 IN",https://www.zaubacorp.com/company/PARUS-INSTRUMENTS-PRIVATE-LIMITED/U74900PN2011PTC140433,
PARUS INSTRUMENTS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Director_name,RAVINDRA ARUN PENDSE,https://www.zaubacorp.com/company/PARUS-INSTRUMENTS-PRIVATE-LIMITED/U74900PN2011PTC140433,
PARUS INSTRUMENTS PRIVATE LIMITED,Maharashtra,Active,ZaubaCorp,Director_name,RADHIKA RAVINDRA PENDSE,https://www.zaubacorp.com/company/PARUS-INSTRUMENTS-PRIVATE-LIMITED/U74900PN2011PTC140433,
HIVE TECHNOLOGIES (INDIA) PRIVATE LIMITED,Karnataka,Active,ZaubaCorp,Registered_address,"C/o Awfis Space Solutions Pvt Ltd,2nd Flr,A-Wing,TTMC,BMTC Building,6th Block,Koramangala Bangalore Bangalore KA 560095 IN",https://www.zaubacorp.com/company/HIVE-TECHNOLOGIES-INDIA-PRIVATE-LIMITED/U93090KA2017PTC107596,
